,ElementA,ElementB,Afrac,Bfrac,Method,Temperature,Isotope,CrystalStruct,E_totalC,lattice_aC,lattice_c.aC,pack.factorC,radius.of.hostC,atomic.number.of.hostC,valence.electron.of.hostC,ThermExpC,atomic.mass.of.hostC,Td.TmC,EvacC,_nwsC,__*C,Q1C,ThermalConductivityC,CAtomic.Volume,CAtomic.Weight,CBoiling.Temp,CBulk.Modulus,CColumn,CCovalent.Radius,CDensity,CDipolePolarizability,CElectronAffinity,CElectronegativity,CFirstIonizationEnergy,CFusionEnthalpy,CGsenergy_pa,CGSestBCClatcnt,CGSestFCClatcnt,CGsmagmom,CGsvolume.pa,CHHlp,CHHlr,CHeatCapacityMass,CHeatCapacityMolar,CHeatFusion,CICSD,CIsDBlock,CMeltingT,CMiracleRadius,CNunfilled,CNvalence,CNfvalence,CNpunfilled,CNpvalence,CNsUnfilled,CNsValence,CNumber,CPolarizability,CRow,CShearModulus,CSpaceGroupNumber,CZungerPP.r_d,CZungerPP.r_p,CZungerPP.r_pi,CZungerPP.r_s,CZungerPP.r_sigma,Cn_ws.third,Cphi,Isotope_Tritium,Stoichiometric_2,Stoichiometric_3,Stoichiometric_5,Stoichiometric_7,Stoichiometric_10,bcc_A,fcc_A,hcp_A,bcc_B,fcc_B,hcp_B,Cbcc,Cfcc,Chcp,MinOx_A,MinOx_B,MinOx_C,MaxOx_A,MaxOx_B,MaxOx_C,SpecificHeatA,SpecificHeatB,SpecificHeat
35,79,46,55.7,44.3,11,322.5,1,1,-4.060381,4.083957,1,0.74,137.215,64.381,10.557,13.1368,156.85635,0.1333987,0.93769,0.83997,3.0829,1.2009443,2.08465,15.9509,156.85444,3176.401,202.28,10.557,137.329,16076.289,5.357,147.8887,2.38938,8.831867,14.40617,-4.063833,3.152001,3.971272,0,15.68553,2030.3,4101,0.179945,25.66697,14.40617,15.96768,1,1554.719,142.557,0.557,18.355,7.798,0,0,0.557,0.557,64.381,5.357,5.557,34.531,225,0.449016,1.41456,0.26215,1.15241,2.56697,1.6143,5.2829,5.616684,3.922403,1,0.74,136.2987,37.85722,0,1,0,0,1,0,0,1,0,1,2,1.443,3,3,3,0.729,9.42,4.579113
36,45,46,5,95,10,390,1,1,-5.238905,3.96575,1,0.74,139.75,45.95,9.95,11.62,106.2445,0.1525671,1.4305,1.3195,3.2475,1.8705044,0.759,14.64974,106.24428,3272.6,190,9.95,139.15,12044.35,4.99,56.5,2.204,8.293,17.2325,-5.243568,3.063166,3.859348,0,14.3715,3200,8000,0.24395,25.93,17.2325,14.563,1,1848.497,141.5,0.15,9.95,0,0,0,0.05,0.05,45.95,4.99,5,49.3,225,0.401,1.372,0.2905,1.0815,2.4535,1.6745,5.4475,5.423914,3.954188,1,0.74,139.2875,45.8575,0,1,0,0,1,0,0,1,0,3,2,2.05,3,3,3,4.9,9.42,9.194
37,27,46,5.35,94.65,1,313.5,1,1,-5.236842,3.947711,1,0.74,139.7325,44.9835,9.9465,11.8642,103.87928,0.1545328,1.434775,1.31745,3.231275,1.7749979,0.73498,14.5003,103.87946,3234.074,180,9.9465,138.3045,11855.919,4.94445,54.235,2.18288,8.31251,16.71111,-5.241704,3.048317,3.840638,0.082843209,14.18717,3194.65,7716.45,0.2534695,25.9174,16.71111,14.5274,1,1824.837,141.0905,0.1605,9.9465,0,0,0,0,0.107,44.9835,4.94445,4.9465,45.6585,223.3415,0.389835,1.355555,0.284115,1.07144,2.426995,1.67428,5.431275,5.417008,3.903031,1,0.74,139.2404,43.11365,0,0,1,0,1,0,0,0.9465,0.0535,2,2,2,3,3,3,4.73,9.42,9.169085
38,24,46,3.21,96.79,1,319,1,1,-5.265554,3.960669,1,0.74,140,45.2938,9.8716,11.57851,104.67312,0.1535425,1.408667,1.296692,3.22432,1.8416057,0.727062,14.61475,104.67299,3226.627,179.358,9.8716,139,11866.256,5.01828,54.04026,2.182666,8.28649,16.87675,-5.277986,3.057991,3.852827,0,14.30664,3196.79,7874.81,0.2505805,25.89558,16.87675,14.63301,1,1839.348,141.6148,0.1926,9.8716,0,0,0,0.0321,0.0321,45.2938,5.01828,4.9679,46.2791,225.1284,0.395185,1.37,0.290321,1.079679,2.449679,1.671926,5.42432,5.506665,3.939097,1,0.74,140,43.94941,1,0,0,0,1,0,0.0321,0.9679,0,2,2,2,6,3,3.0963,1.4,9.42,9.162558
39,29,30,65.64846,34.351537,7,620,2,1,-2.762142,3.736803,1,0.74,135,29.34352,11.343515,21.206161,64.18207,0.3310751,0.9617526,0.5022935,2.12977,1.1953816,1.0155734,12.98956,64.17601,2506.099,115.9539,11.343515,128.5648,8308.543,2.039266,77.72778,1.814121,8.299301,11.35616,-2.842252,2.88551,3.635515,0,12.06276,1600,1637.406,0.3860305,24.76634,11.35616,12.97108,1,1129.301,130.8092,0.6564846,11.343515,0,0,0,0.6564846,1.343515,29.34352,6.035495,4,46.28242,214.351,0.181564846,1.125648,0.2662594,0.8593891,1.985038,1.418473,4.32977,2.813265,3.730626,1,0.74,135,29.32346,0,1,0,0,0,1,0,0.6564846,0.34351537,1,2,1.343515,2,2,2,0.695,0.64,0.6761067
40,26,28,90,10,2,331.5,1,0,-7.97686,2.8197,1,0.68,139.5,26.2,8.2,11.96,56.134,0.2651069,2.28,2.151,2.757,0.6285286,0.811,11.69376,56.12984,3139.2,171,8.2,131.2,7977.4,8.24,25.33,1.838,7.87614,14.177,-8.011568,2.775338,3.496707,1.95913599,10.689,2260,1410,0.4485,25.197,14.177,11.688,1,1802.7,125.1,3.8,8.2,0,0,0,0,2,26.2,8.24,4,81.4,228.6,0.2175,1.166,0.215,0.951,2.117,1.768,4.957,6.099838,2.79693,1,0.68,134.55,27.46,1,0,0,0,1,0,0.9,0.1,0,2,2,2,3,3,3,4.98,7.02,5.184
41,41,23,25,75,8,400,1,0,-9.23405,3.0745,1,0.68,137.5,27.5,5,8.125,61.4325,0.1635118,2.7075,1.03,2,0.4668496,0.3675,14.88421,61.43272,4014.25,162.5,5,155.75,6725,13.225,59.475,1.6225,6.749355,23.625,-9.227776,3.050666,3.843598,0,14.3025,4600,4750,0.433,24.8175,23.625,14.9475,1,2324.75,136.25,7,5,0,0,0,0.25,1.75,27.5,13.225,4.25,44.75,229,0.3225,1.3875,0.2625,1.125,2.5125,1.64,4.2,9.572612,2.930125,1,0.68,133.125,19.625,1,0,0,1,0,0,1,0,0,3,2,2.25,5,5,5,7.79,9.26,8.8925
42,26,28,95.5,4.5,2,331.5,1,0,-8.140727,2.820965,1,0.68,139.775,26.09,8.09,11.872,55.9778,0.2643911,2.3515,2.16145,2.74215,0.6149573,0.80495,11.73974,55.97318,3136.34,170.45,8.09,131.64,7920.53,8.328,20.0335,1.8336,7.890583,13.97515,-8.162222,2.77731,3.499191,2.042475736,10.71155,2337,1404.5,0.448775,25.14365,13.97515,11.7386,1,1807.265,125.045,3.91,8.09,0,0,0,0,2,26.09,8.328,4,81.73,228.82,0.218875,1.1627,0.21225,0.95045,2.11315,1.7691,4.94215,5.679519,2.798012,1,0.68,134.7851,27.74215,1,0,0,0,1,0,0.955,0.045,0,2,2,2,3,3,3,4.98,7.02,5.0718
43,24,46,7.79,92.21,1,320,1,1,-5.446262,3.944501,1,0.74,140,44.2862,9.6884,11.26249,102.18068,0.1606481,1.421033,1.320508,3.18768,1.9553426,0.737138,14.49542,102.18038,3213.253,178.442,9.6884,139,11642.614,5.32972,54.52574,2.157934,8.214567,17.07185,-5.478037,3.046638,3.838524,0,14.15916,3192.21,7696.19,0.2599695,25.77512,17.07185,14.50889,1,1855.467,141.0652,0.4674,9.6884,0,0,0,0.0779,0.0779,44.2862,5.32972,4.9221,49.5309,225.3116,0.388315,1.37,0.290779,1.079221,2.449221,1.674674,5.38768,5.989156,3.89593,1,0.74,140,41.25912,1,0,0,0,1,0,0.0779,0.9221,0,2,2,2,6,3,3.2337,1.4,9.42,8.795242
44,47,46,20,80,9,718.15,1,1,-4.65646,4.0086,1,0.74,144,46.2,10.2,13.22,106.71,0.1556572,1.322,1.196,3.03,2.1431567,1.434,15.17384,106.70964,3075.8,164,10.2,140.2,11716.4,5.238,68.08,2.146,8.184766,15.652,-4.663298,3.092054,3.895744,0,14.794,2800,6680,0.2422,25.854,15.652,15.186,1,1709.426,142.4,0.2,10.2,0,0,0,0.2,0.2,46.2,5.238,5,41.2,225,0.397,1.362,0.289,1.073,2.435,1.608,5.23,5.524852,3.94272,1,0.74,136.8,45.84,0,1,0,0,1,0,0,1,0,1,2,1.8,1,3,2.6,0.646,9.42,7.6652
45,25,46,2.22,97.78,1,316,1,1,-5.222141,3.961566,1,0.74,140,45.5338,9.9334,12.01978,105.27714,0.151249,1.427528,1.269122,3.2278,1.7856576,0.705792,14.6432,105.2771,3215.976,178.668,9.9334,139,11921.923,4.90212,52.50786,2.18557,8.316856,16.65497,-5.223973,3.059107,3.854233,6.88E-06,14.32292,3164.48,7862.36,0.249217,25.98755,16.65497,14.66406,1,1821.189,141.778,0.111,9.9334,0,0,0,0,0.0444,45.5338,4.90212,4.9778,44.7548,224.8224,0.396226,1.366892,0.28889,1.078002,2.444894,1.668668,5.4278,5.38308,3.941393,1,0.74,140,44.63245,0,0,0,0,1,0,0,0.9778,0,2,2,2,7,3,3.0888,9.2,9.42,9.415116
46,22,23,30,70,4,389,2,0,-8.5843,3.0667,1,0.68,136.5,22.7,4.7,8.46,50.019,0.1942959,2.687,0.76,1.945,0.503286,0.283,14.98232,50.01915,3644,145,4.7,155.1,5629.1,13.06,37.7,1.603,6.770769,19.295,-8.590051,3.040219,3.830435,6.75E-06,14.114,2640,2860,0.4995,24.941,19.295,15.017,1,2110.4,136.4,7.3,4.7,0,0,0,0,2,22.7,13.06,4,46.1,218.5,0.266,1.367,0.259,1.108,2.475,1.604,4.115,9.22843,2.93971,1,0.68,133.95,22.37,0,0,1,1,0,0,0.7,0,0.3,2,2,2,4,5,4.7,1.47,9.26,6.923
47,28,46,4.18,95.82,1,321.5,1,1,-5.149404,3.952981,1,0.74,139.791,45.2476,10,11.86688,104.42489,0.1539235,1.41045,1.30926,3.23955,1.7659712,0.727942,14.54134,104.42503,3233.91,180,10,138.373,11892.793,4.8836,56.13694,2.187878,8.307761,16.77093,-5.154852,3.052451,3.845847,0.024887498,14.23904,3108.04,7728.3,0.25236,25.98376,16.77093,14.55865,1,1823.868,141.3312,0.0836,10,0,0,0,0,0.0836,45.2476,4.8836,4.9582,45.3376,225,0.391431,1.36373,0.288746,1.074984,2.438714,1.673344,5.43955,5.169096,3.917328,1,0.74,139.3992,43.83715,0,1,0,0,1,0,0,1,0,2,2,2,3,3,3,7.02,9.42,9.31968
48,22,23,10,90,4,389,2,0,-8.8369,3.0169,1,0.68,135.5,22.9,4.9,8.42,50.633,0.1877341,2.649,0.94,2.015,0.5402385,0.301,14.22404,50.63405,3668,155,4.9,153.7,5949.7,12.62,46.3,1.621,6.754383,20.765,-8.822857,2.98891,3.76579,2.25E-06,13.378,3080,3220,0.4925,24.907,20.765,14.259,1,2158.8,134.8,7.1,4.9,0,0,0,0,2,22.9,12.62,4,46.7,225.5,0.262,1.349,0.253,1.096,2.445,1.628,4.205,9.07687,2.96959,1,0.68,134.55,22.73,0,0,1,1,0,0,0.9,0,0.1,2,2,2,4,5,4.9,1.47,9.26,8.481
49,24,46,1.99,98.01,1,318.5,1,1,-5.217417,3.964975,1,0.74,140,45.5622,9.9204,11.66269,105.33704,0.1516497,1.405373,1.290348,3.23408,1.811309,0.724378,14.64654,105.33696,3230.189,179.602,9.9204,139,11925.828,4.93532,53.91094,2.189254,8.305649,16.82477,-5.224697,3.061015,3.856637,0,14.34592,3198.01,7922.39,0.2480795,25.92766,16.82477,14.66607,1,1835.054,141.7612,0.1194,9.9204,0,0,0,0.0199,0.0199,45.5622,4.93532,4.9801,45.4129,225.0796,0.397015,1.37,0.290199,1.079801,2.449801,1.671194,5.43408,5.369765,3.951345,1,0.74,140,44.71274,1,0,0,0,1,0,0.0199,0.9801,0,2,2,2,6,3,3.0597,1.4,9.42,9.260402
50,27,28,50,50,6,630,1,1,-6.1799,3.5175,1,0.74,135,27.5,9.5,13.2,58.81,0.2684888,1.85,1.98,2.95,1.9332008,0.955,10.96857,58.8133,3193,180,9.5,125,8904,7.15,87.85,1.895,7.760405,16.84,-6.313357,2.739737,3.451853,1.07193295,10.2825,2050,2100,0.4325,25.44,16.84,10.99,1,1748,125.5,2.5,9.5,0,0,0,0,2,27.5,7.15,4,75.5,209.5,0.2025,1.16,0.22,0.94,2.1,1.75,5.15,6.57475,3.51675,1,0.74,135,27.25,0,0,1,0,1,0,0,0.5,0.5,2,2,2,3,3,3,4.73,7.02,5.875
51,26,46,2.97,97.03,1,311.5,1,1,-5.229435,3.956378,1,0.74,140,45.406,9.9406,11.8,104.91807,0.1519851,1.428512,1.306433,3.234556,1.7945284,0.722376,14.61163,104.91792,3232.971,179.703,9.9406,138.7921,11899.775,4.90692,52.5714,2.189011,8.323995,16.65298,-5.231262,3.057423,3.852111,0.062686685,14.3007,3176.24,7803.98,0.2500885,25.95386,16.65298,14.63268,1,1827.544,141.4951,0.1188,9.9406,0,0,0,0,0.0594,45.406,4.90692,4.9703,45.1286,225.1188,0.394654,1.363763,0.287624,1.076139,2.439902,1.67297,5.434556,5.402437,3.926525,1,0.74,140,44.27093,1,0,0,0,1,0,0.0297,0.9703,0,2,2,2,3,3,3,4.98,9.42,9.288132
52,41,23,50,50,8,400,1,0,-9.5049,3.157,1,0.68,140,32,5,7.85,71.925,0.1425704,2.785,1.03,1.95,0.3749843,0.425,15.92352,71.92394,4348.5,165,5,158.5,7340,14.05,68.35,1.615,6.75252,25.75,-9.516291,3.138076,3.953728,0,15.595,5900,6100,0.377,24.745,25.75,16.015,1,2466.5,138.5,7,5,0,0,0,0.5,1.5,32,14.05,4.5,42.5,229,0.385,1.435,0.275,1.16,2.595,1.64,4.15,9.77575,2.9095,1,0.68,132.5,18.5,1,0,0,1,0,0,1,0,0,3,2,2.5,5,5,5,7.79,9.26,8.525
53,28,46,14.87,85.13,1,322.5,1,1,-5.176268,3.904342,1,0.74,139.2565,43.3234,10,12.03792,99.32255,0.1676341,1.437175,1.38409,3.212825,1.7764071,0.748253,14.13971,99.32305,3228.565,180,10,136.7695,11559.799,5.0974,62.36921,2.156877,8.233241,16.85004,-5.198526,3.017935,3.80236,0.088535192,13.80182,2872.86,7033.45,0.27374,25.99338,16.85004,14.14602,1,1813.173,139.6208,0.2974,10,0,0,0,0,0.2974,43.3234,5.0974,4.8513,48.7584,225,0.3695165,1.347695,0.285539,1.062156,2.409851,1.681896,5.412825,5.234335,3.799207,1,0.74,138.1012,39.16423,0,1,0,0,1,0,0,1,0,2,2,2,3,3,3,7.02,9.42,9.06312
54,25,46,1.4,98.6,1,315.5,1,1,-5.191394,3.96542,1,0.74,140,45.706,9.958,11.9386,105.69928,0.1502567,1.41736,1.27314,3.236,1.7768788,0.71104,14.66359,105.69925,3223.372,179.16,9.958,139,11959.258,4.8644,52.9482,2.1909,8.32426,16.68638,-5.192134,3.061634,3.857417,4.34E-06,14.35509,3177.6,7913.2,0.24729,25.98476,16.68638,14.68472,1,1823.723,141.86,0.07,9.958,0,0,0,0,0.028,45.706,4.8644,4.986,44.476,224.888,0.39762,1.36804,0.2893,1.07874,2.44678,1.66916,5.436,5.294178,3.952536,1,0.74,140,45.13035,0,0,0,0,1,0,0,0.986,0,2,2,2,7,3,3.056,9.2,9.42,9.41692
55,27,28,30,70,6,630,1,1,-5.86402,3.5173,1,0.74,135,27.7,9.7,13.28,58.762,0.2718207,1.77,1.98,2.97,1.9037259,0.937,10.95766,58.76534,3190.2,180,9.7,124.6,8905.6,7.01,97.51,1.901,7.712163,17.096,-6.006544,2.74107,3.453531,0.88131765,10.2975,1630,1860,0.4371,25.692,17.096,10.938,1,1740,125.7,2.3,9.7,0,0,0,0,2,27.7,7.01,4,75.7,215.7,0.1995,1.184,0.236,0.948,2.132,1.75,5.17,6.385222,3.51679,1,0.74,135,27.37,0,0,1,0,1,0,0,0.7,0.3,2,2,2,3,3,3,4.73,7.02,6.333
56,41,23,10,90,4,389,1,0,-9.07154,3.025,1,0.68,136,24.8,5,8.29,55.137,0.1760767,2.661,1.03,2.03,0.5219687,0.333,14.26062,55.13799,3813.7,161,5,154.1,6356,12.73,54.15,1.627,6.747456,22.35,-9.054667,2.99822,3.77752,0,13.527,3820,3940,0.4666,24.861,22.35,14.307,1,2239.7,134.9,7,5,0,0,0,0.1,1.9,24.8,12.73,4.1,46.1,229,0.285,1.359,0.255,1.104,2.463,1.64,4.23,9.255718,2.9623,1,0.68,134.1,21.38,1,0,0,1,0,0,1,0,0,3,2,2.1,5,5,5,7.79,9.26,9.113
57,27,28,10,90,6,630,1,1,-5.54814,3.5171,1,0.74,135,27.9,9.9,13.36,58.714,0.2751526,1.69,1.98,2.99,1.8742511,0.919,10.94674,58.71738,3187.4,180,9.9,124.2,8907.2,6.87,107.17,1.907,7.663921,17.352,-5.699731,2.742402,3.45521,0.69070235,10.3125,1210,1620,0.4417,25.944,17.352,10.886,1,1732,125.9,2.1,9.9,0,0,0,0,2,27.9,6.87,4,75.9,221.9,0.1965,1.208,0.252,0.956,2.164,1.75,5.19,5.816638,3.51691,1,0.74,135,27.73,0,0,1,0,1,0,0,0.9,0.1,2,2,2,3,3,3,4.73,7.02,6.791
58,29,30,80.45243,19.547575,7,620,2,1,-3.139554,3.691207,1,0.74,135,29.19548,11.195476,19.178018,63.90968,0.2986332,1.0816646,0.3720187,2.181583,1.2060237,0.9830047,12.48982,63.9045,2805.139,126.3167,11.195476,130.0452,8572.053,3.810807,95.25567,1.851131,8.052398,12.32315,-3.203566,2.852094,3.593413,0,11.63492,1600,1578.19,0.3855864,24.6257,12.32315,12.47071,1,1227.761,128.7367,0.8045243,11.195476,0,0,0,0.8045243,1.195476,29.19548,6.084841,4,47.02262,218.9403,0.183045243,1.140452,0.272181,0.8682715,2.008724,1.440679,4.381583,2.291294,3.793687,1,0.74,135,29.52821,0,1,0,0,0,1,0,0.8045243,0.19547575,1,2,1.195476,2,2,2,0.695,0.64,0.6842488
59,41,23,10,90,4,389,2,0,-9.07154,3.025,1,0.68,136,24.8,5,8.29,55.137,0.1760767,2.661,1.03,2.03,0.5219687,0.333,14.26062,55.13799,3813.7,161,5,154.1,6356,12.73,54.15,1.627,6.747456,22.35,-9.054667,2.99822,3.77752,0,13.527,3820,3940,0.4666,24.861,22.35,14.307,1,2239.7,134.9,7,5,0,0,0,0.1,1.9,24.8,12.73,4.1,46.1,229,0.285,1.359,0.255,1.104,2.463,1.64,4.23,9.255718,2.9623,1,0.68,134.1,21.38,1,0,0,1,0,0,1,0,0,3,2,2.1,5,5,5,7.79,9.26,9.113
60,79,46,44.7,55.3,11,322.5,1,1,-4.273374,4.061847,1,0.74,137.765,60.751,10.447,12.8728,146.89585,0.1363933,1.02899,0.92687,3.1159,1.3117236,1.81515,15.70355,146.89432,3188.171,197.88,10.447,137.659,15275.819,5.247,129.2877,2.35198,8.734118,14.86707,-4.275922,3.135006,3.94986,0,15.43363,2261.3,4871,0.192595,25.72879,14.86707,15.72128,1,1608.698,142.447,0.447,16.705,6.258,0,0,0.447,0.447,60.751,5.247,5.447,36.401,225,0.439336,1.40576,0.26765,1.13811,2.54387,1.6253,5.3159,5.617536,3.922315,1,0.74,136.2921,37.8427,0,1,0,0,1,0,0,1,0,1,2,1.553,3,3,3,0.729,9.42,5.535123
61,29,30,70.60482,29.395182,7,620,2,1,-2.888499,3.721537,1,0.74,135,29.29395,11.293952,20.52714,64.09087,0.3202136,1.001899,0.4586776,2.147117,1.1989445,1.0046694,12.82225,64.08511,2606.217,119.4234,11.293952,129.0605,8396.766,2.632377,83.5961,1.826512,8.216638,11.67991,-2.96322,2.874322,3.621419,0,11.91952,1600,1617.581,0.3858819,24.71925,11.67991,12.80356,1,1162.266,130.1153,0.7060482,11.293952,0,0,0,0.7060482,1.293952,29.29395,6.052016,4,46.53024,215.8875,0.182060482,1.130605,0.2682419,0.8623629,1.992968,1.425907,4.347117,2.675839,3.747229,1,0.74,135,29.37737,0,1,0,0,0,1,0,0.7060482,0.29395182,1,2,1.293952,2,2,2,0.695,0.64,0.6788327
62,26,46,5.45,94.55,1,311.5,1,1,-5.305032,3.943333,1,0.74,140,44.91,9.891,11.8,103.66393,0.1548431,1.45232,1.328505,3.22166,1.8217815,0.72436,14.53919,103.66366,3230.441,179.455,9.891,138.6185,11796.879,4.9962,51.629,2.179835,8.31322,16.58031,-5.309325,3.050304,3.843143,0.115031123,14.20944,3156.4,7640.3,0.2551725,25.93204,16.58031,14.55977,1,1827.121,141.0735,0.218,9.891,0,0,0,0,0.109,44.91,4.9962,4.9455,46.071,225.218,0.39019,1.358555,0.28564,1.072915,2.43147,1.67545,5.42166,5.610134,3.890686,1,0.74,140,42.90821,1,0,0,0,1,0,0.0545,0.9455,0,2,2,2,3,3,3,4.98,9.42,9.17802
63,27,46,2.08,97.92,1,312.5,1,1,-5.176979,3.962557,1,0.74,139.896,45.6048,9.9792,11.82496,105.43221,0.1508836,1.41352,1.29456,3.24272,1.7669865,0.725824,14.62137,105.43227,3235.251,180,9.9792,138.7296,11958.042,4.85616,53.908,2.193344,8.327417,16.72877,-5.178181,3.059093,3.854215,0.032208201,14.32337,3197.92,7889.76,0.2476816,25.95566,16.72877,14.64512,1,1826.801,141.6464,0.0624,9.9792,0,0,0,0,0.0416,45.6048,4.85616,4.9792,44.6448,224.3552,0.396048,1.364384,0.287712,1.076672,2.441056,1.671664,5.44272,5.25076,3.94426,1,0.74,139.6945,44.83906,0,0,1,0,1,0,0,0.9792,0.0208,2,2,2,3,3,3,4.73,9.42,9.322448
64,47,46,40,60,9,718.15,1,1,-4.17402,4.0452,1,0.74,148,46.4,10.4,14.64,107,0.1627521,1.244,1.112,2.81,2.5244228,2.148,15.64929,106.99928,2915.6,148,10.4,141.4,11409.8,5.676,82.46,2.092,8.032632,14.564,-4.188822,3.11816,3.928636,0,15.178,2400,5360,0.2404,25.728,14.564,15.652,1,1590.802,142.8,0.4,10.4,0,0,0,0.4,0.4,46.4,5.676,5,38.4,225,0.394,1.354,0.288,1.066,2.42,1.546,5.01,5.717828,3.92808,1,0.74,135.2,45.76,0,1,0,0,1,0,0,1,0,1,2,1.6,1,3,2.2,0.646,9.42,5.9104
65,26,46,1.12,98.88,1,311.5,1,1,-5.173041,3.966109,1,0.74,140,45.776,9.9776,11.8,105.85362,0.1498531,1.410752,1.289968,3.244176,1.7741984,0.720896,14.66567,105.85356,3234.858,179.888,9.9776,138.9216,11976.531,4.84032,53.2744,2.195856,8.332034,16.70718,-5.173029,3.062732,3.858801,0.023639423,14.36878,3191.04,7926.08,0.246296,25.97014,16.70718,14.68707,1,1827.859,141.8096,0.0448,9.9776,0,0,0,0,0.0224,45.776,4.84032,4.9888,44.4256,225.0448,0.397984,1.367648,0.289104,1.078544,2.446192,1.67112,5.444176,5.240176,3.954524,1,0.74,140,45.33553,1,0,0,0,1,0,0.0112,0.9888,0,2,2,2,3,3,3,4.98,9.42,9.370272
66,24,46,10.39,89.61,1,320.5,1,1,-5.548848,3.935323,1,0.74,140,43.7142,9.5844,11.08309,100.76576,0.1646818,1.428053,1.334028,3.16688,2.0199094,0.742858,14.42768,100.76536,3205.661,177.922,9.5844,139,11515.656,5.50652,54.80134,2.143894,8.173736,17.18261,-5.591604,3.040194,3.830404,0,14.07544,3189.61,7594.79,0.2652995,25.70674,17.18261,14.43843,1,1864.618,140.7532,0.6234,9.5844,0,0,0,0.1039,0.1039,43.7142,5.50652,4.8961,51.3769,225.4156,0.384415,1.37,0.291039,1.078961,2.448961,1.676234,5.36688,6.240963,3.873402,1,0.74,140,39.85508,1,0,0,0,1,0,0.1039,0.8961,0,2,2,2,6,3,3.3117,1.4,9.42,8.586722
67,41,23,75,25,4,389,2,0,-9.77575,3.2395,1,0.68,142.5,36.5,5,7.575,82.4175,0.1216291,2.8625,1.03,1.9,0.2831191,0.4825,16.96282,82.41516,4682.75,167.5,5,161.25,7955,14.875,77.225,1.6075,6.755685,27.875,-9.804806,3.225487,4.063859,0,16.8875,7200,7450,0.321,24.6725,27.875,17.0825,1,2608.25,140.75,7,5,0,0,0,0.75,1.25,36.5,14.875,4.75,40.25,229,0.4475,1.4825,0.2875,1.195,2.6775,1.64,4.1,9.572612,2.930125,1,0.68,133.125,19.625,1,0,0,1,0,0,1,0,0,3,2,2.75,5,5,5,7.79,9.26,8.1575
68,22,23,1,99,4,389,1,0,-8.95057,2.99449,1,0.68,135.05,22.99,4.99,8.402,50.9093,0.1847813,2.6319,1.021,2.0465,0.5568672,0.3091,13.88281,50.91076,3678.8,159.5,4.99,153.07,6093.97,12.422,50.17,1.6291,6.747009,21.4265,-8.92762,2.965821,3.7367,2.25E-07,13.0468,3278,3382,0.48935,24.8917,21.4265,13.9179,1,2180.58,134.08,7.01,4.99,0,0,0,0,2,22.99,12.422,4,46.97,228.65,0.2602,1.3409,0.2503,1.0906,2.4315,1.6388,4.2455,8.975704,2.989535,1,0.68,134.9505,22.9703,0,0,1,1,0,0,0.99,0,0.01,2,2,2,4,5,4.99,1.47,9.26,9.1821
69,41,23,50,50,4,389,2,0,-9.5049,3.157,1,0.68,140,32,5,7.85,71.925,0.1425704,2.785,1.03,1.95,0.3749843,0.425,15.92352,71.92394,4348.5,165,5,158.5,7340,14.05,68.35,1.615,6.75252,25.75,-9.516291,3.138076,3.953728,0,15.595,5900,6100,0.377,24.745,25.75,16.015,1,2466.5,138.5,7,5,0,0,0,0.5,1.5,32,14.05,4.5,42.5,229,0.385,1.435,0.275,1.16,2.595,1.64,4.15,9.77575,2.9095,1,0.68,132.5,18.5,1,0,0,1,0,0,1,0,0,3,2,2.5,5,5,5,7.79,9.26,8.525
70,22,13,12,88,12,1110.5,1,2,-7.310136,2.92192,1.5872,0.74,138.2,20.92,3.88,10.34,45.3632,0.2468729,1.9836,0.196,1.736,1.1750384,0.478,16.71945,29.48779,2884.16,80.08,11.92,125.68,2916.84,7.736,38.312,1.6016,6.08685,11.1228,-4.229,3.207865,4.041657,2.70E-06,16.5052,1540,1072,0.85224,24.3032,11.1228,16.7372,0.12,1054.374,141.12,5.36,3.12,0,4.4,0.88,0,2,14.08,7.736,3.12,28.16,221.28,0.363084,0.968,0.1524,0.8156,1.7836,1.4056,4.152,8.244052,2.910309,1.573664,0.74,135.248,19.1488,0,0,1,0,1,0,0,0.88,0.12,2,3,2.88,4,3,3.12,1.47,1.35,1.3644
71,22,23,5,95,4,389,1,0,-8.90005,3.00445,1,0.68,135.25,22.95,4.95,8.41,50.7865,0.1860937,2.6395,0.985,2.0325,0.5494767,0.3055,14.03447,50.78778,3674,157.5,4.95,153.35,6029.85,12.51,48.45,1.6255,6.750286,21.1325,-8.881059,2.976083,3.749629,1.13E-06,13.194,3190,3310,0.49075,24.8985,21.1325,14.0695,1,2170.9,134.4,7.05,4.95,0,0,0,0,2,22.95,12.51,4,46.85,227.25,0.261,1.3445,0.2515,1.093,2.4375,1.634,4.2275,9.023193,2.980173,1,0.68,134.7625,22.8575,0,0,1,1,0,0,0.95,0,0.05,2,2,2,4,5,4.95,1.47,9.26,8.8705
